decimal_latitude,decimal_longitude
10.76,-85.3341
10.76,-85.3341
10.76,-85.3341
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.76,-85.3341
10.76,-85.3341
10.7612,-85.3353
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.76,-85.3341
18.3669,73.7512
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
47.6669,2.26047
52.9323,-6.2311
56.384856,9.89984
-20.445528,-41.873111
10.7606,-85.335
10.7612,-85.3353
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.76,-85.3341
10.76,-85.3341
10.76,-85.3341
10.76,-85.3341
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.76,-85.3341
10.76,-85.3341
10.7612,-85.3353
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.76,-85.3341
18.3669,73.7512
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
47.6669,2.26047
52.9323,-6.2311
56.384856,9.89984
-20.445528,-41.873111
10.7606,-85.335
10.7612,-85.3353
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.76,-85.3341
10.76,-85.3341
10.76,-85.3341
10.76,-85.3341
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.76,-85.3341
10.76,-85.3341
10.7612,-85.3353
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.76,-85.3341
18.3669,73.7512
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
47.6669,2.26047
52.9323,-6.2311
56.384856,9.89984
-20.445528,-41.873111
10.7606,-85.335
10.7612,-85.3353
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.76,-85.3341
10.76,-85.3341
10.76,-85.3341
10.76,-85.3341
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.76,-85.3341
10.76,-85.3341
10.7612,-85.3353
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.76,-85.3341
18.3669,73.7512
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
47.6669,2.26047
52.9323,-6.2311
56.384856,9.89984
-20.445528,-41.873111
10.7606,-85.335
10.7612,-85.3353
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.76,-85.3341
10.76,-85.3341
10.76,-85.3341
10.76,-85.3341
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.76,-85.3341
10.76,-85.3341
10.7612,-85.3353
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.76,-85.3341
18.3669,73.7512
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7606,-85.335
10.7634,-85.3347
10.7606,-85.335
10.7606,-85.335
